(* Fichier d'essais d'erreurs de parsing pour les messages *)
(* voir /home/pogodall/import/ocaml/dypgen-20070803/generators/dypgen/dypgen.ml 
	et dypgen_lexer.mll pour s'inspirer de la méthode.
	En particulier, donner le type d'expression attendue *)

signature essai =
	a,b: type ;
	c: a ;

(* message incompréhensible : dire que + est infix, idem prefix *)
	infix + : a -> a -> a;
(* OK	c = lambda x . x + : a   *)
(*	d = lambda x . x x + x :a; *)
(*	e = lambda x.  + x : a *)

	f = c :a;



(**************OK********************)
(* messages incompréhensibles *)
(*	infix - : a -> ; *)
(*	infix - : -> a ; *)



(****************OK*******************)

(* dire binder expected, pas reconnu *)
(*	c = labda x.x : a->a ;   *)



end
