signature essai =
	a:type;
	string = a -> a : type; 

(* Il arrive à typer c alors que ça devrait être linéaire *)
(*	t : a -> a -> a    ; 
	c = lambda x. t x x   : a -> a;  *)

(* OKProblème avec les types définis. c devrait être typabe *)
(*	c = lambda x.x : string; *)


(* Problème lorsqu'on définit une constante de même nom qu'un type :
le type est perdu. De plus, message étrange : « Var "a" is not
defined » *)
	b:type;
	a:b-> a;
	c = lambda x. a x : b -> a; 


(* À améliorer :  le message d'erreur : 
	qqch du genre "lambda x.x" has
	type a but is here used with type a -> a *)
(*	c = lambda x.x : a ;     *)


end
