signature toto =
	a,b:type;
	t1,t2,toto,aa,bb,cc: a-> a;
	x:a;
	qq = lambda y  x1 .  x1 t1  t1 : a;
	t :a ;
	binder All = t : a -> a -> b;  
	prefix - : (a -> a) -> a ;
	infix + : (a -> a) -> (a -> a) -> a -> a; 
	c = lambda a b c x1.t (lambda uu v t. toto (All x y z z .(- - t aa bb cc) (z + v + t x)) v) x1 : a -> a ; 
	string = a->a : type ;
end

signature titi =
	a:type;
	t1,t2: a-> a;
	b,c:type ; 
	t,toto,aa,bb,cc :a -> a -> b ;
	u : (b ->c) -> a;
	binder All = t : a -> a -> b;  
	infix - : a -> a; 
	prefix + : a -> a; 
	qqqqq = lambda x . t1 - ( +  (t2 x))  : a -> a ;
	vv = lambda x . t1 (t2 x) : a -> a ; 
	v = lambda x. (t1 x) - (t2 x) : a  ;  
	vvv = t1 + t2 : a  ;   
(*	vv = t bb : a -> a -> a -> a; *)
(*	v = t + aa + bb + cc : a -> a; *)
(*	c = lambda a b c x.t (lambda uu v t. toto (All x y z .(- - t aa bb cc) (z + v + t)) v) x : a -> a ; *)
end
